"Data ID","Data SKU","Data Name","Data Published","Data Modified","Category","Attribute: Publisher","Attribute: Pubdate"
"7797","ProjectsJD14002Sent","House of Representatives District Map (2014)","16/12/2014","16/12/2014","Data>Maps","",""
"7353","BENTON_COUNTY_2009_FOOTPRINT","Benton County: One Foot Countywide Orthos 2009 (raster)","04/12/2014","15/12/2014","Data>Imagery","Benton County","January 1, 2009"
"7281","NAIP_2013_FOOTPRINT","NAIP Imagery 2013 (raster)","02/12/2014","02/12/2014","Data>Imagery","U.S. Geological Survey","January 01, 2007"
"7280","NAIP_2010_FOOTPRINT","NAIP Imagery 2010 (raster)","02/12/2014","03/12/2014","Data>Imagery","U.S. Geological Survey","January 01, 2007"
"7279","NAIP_2009_FOOTPRINT","NAIP Imagery 2009 (raster)","02/12/2014","02/12/2014","Data>Imagery","U.S. Geological Survey","January 01, 2007"
"7277","NAIP_2006_FOOTPRINT","NAIP Imagery 2006 (raster)","02/12/2014","02/12/2014","Data>Imagery","U.S. Geological Survey","January 01, 2007"
"7230","SCOTT_COUNTY_ONE_FOOT_2010_FOOTPRINT","Scott County: One Foot Orthos 2010 (raster)","01/12/2014","04/12/2014","Data>Imagery","Scott County","January 01, 2007"
"7228","POLK_COUNTY_ONE_FOOT_2010_FOOTPRINT","Polk County: One Foot Orthos 2010 (raster)","01/12/2014","01/12/2014","Data>Imagery","Polk County","January 01, 2007"
"7223","POLK_COUNTY_ONE_FOOT_2010_FOOTPRINT","Polk County: One Foot Orthos 2010 (raster)","01/12/2014","04/12/2014","Data>Imagery","Polk County","January 01, 2007"
"7222","POLK_COUNTY_HALF_FOOT_2010_FOOTPRINT","Polk County: Half Foot Orthos 2010 (raster)","01/12/2014","01/12/2014","Data>Imagery","Polk County","January 01, 2007"
"7221","PERRY_COUNTY_ONE_FOOT_2010_FOOTPRINT","Perry County: One Foot Orthos 2010 (raster)","01/12/2014","01/12/2014","Data>Imagery","Perry County","January 01, 2007"
"7220","PERRY_COUNTY_HALF_FOOT_2010_FOOTPRINT","Perry County: Half Foot Orthos 2010 (raster)","01/12/2014","01/12/2014","Data>Imagery","Perry County","January 01, 2007"
"7219","MONTGOMERY_COUNTY_ONE_FOOT_2010_FOOTPRINT","Montgomery County: One Foot Orthos 2010 (raster)","01/12/2014","04/12/2014","Data>Imagery","Montgomery County","January 01, 2007"
"7218","MONTGOMERY_COUNTY_HALF_FOOT_2010_FOOTPRINT","Montgomery County: Half Foot Orthos 2010 (raster)","01/12/2014","04/12/2014","Data>Imagery","Montgomery County","January 01, 2007"
"7217","GARLAND_COUNTY_2013_FOOTPRINT","Garland County: Orthos 2013 (raster)","01/12/2014","04/12/2014","Data>Imagery","Garland County","January 01, 2007"
"7216","FAULKNER_COUNTY_2009_FOOTPRINT","Faulkner County: One Foot Countywide Orthos 2009 (raster)","01/12/2014","01/12/2014","Data>Imagery","Faulkner County","January 01, 2007"
"7215","FAULKNER_COUNTY_2013_FOOTPRINT","Faulkner County: One Foot Countywide Orthos 2013 (raster)","01/12/2014","04/12/2014","Data>Imagery","Faulkner County","January 01, 2007"
"7214","FAULKNER_COUNTY_2011_FOOTPRINT","Faulkner County: 1 Foot Countywide Orthos 2011 (raster)","01/12/2014","03/12/2014","Data>Imagery","Faulkner County","January 01, 2007"
"7212","FAULKNER_CITY_2011_FOOTPRINT","Faulkner County: 6 Inch City Orthos 2011 (raster)","01/12/2014","01/12/2014","Data>Imagery","Faulkner County","January 01, 2007"
"7211","FAULKNER_CITY_2013_FOOTPRINT","Faulkner County: 6 Inch City Orthos 2013 (raster)","01/12/2014","03/12/2014","Data>Imagery","Faulkner County","January 01, 2007"
"7210","DREW_2010_ONE_FOOT_FOOTPRINT","Drew County: One Foot Orthos 2010 (raster)","01/12/2014","04/12/2014","Data>Imagery","Drew County","January 01, 2007"
"7209","DREW_2010_HALF_FOOT_FOOTPRINT","Drew County: Half Foot Orthos 2010 (raster)","01/12/2014","03/12/2014","Data>Imagery","Drew County","January 01, 2007"
"7208","BRADLEY_2012_1M_FOOTPRINT","Bradley County: 1 meter Orthos 2012 (raster)","01/12/2014","02/12/2014","Data>Imagery","Bradley County","January 01, 2007"
"7207","BRADLEY_2012_1FOOT_FOOTPRINT","Bradley County: 1Foot Orthos 2012 (raster)","01/12/2014","02/12/2014","Data>Imagery","Bradley County","January 01, 2007"
"7206","BRADLEY_2012_6INCH_FOOTPRINT","Bradley County: 6 Inch Orthos 2012 (raster)","01/12/2014","02/12/2014","Data>Imagery","Bradley County","January 01, 2007"
"7177","","Disaster Event: TEST","19/06/2014","19/11/2014","Uncategorized",,
"7170","BLOCK_GROUPS_2010","Census Block Group 2010 (polygon)","13/11/2014","13/11/2014","Data>Society","U. S. Bureau of the Census Washington DC 20233 www.census.gov","January 1, 2010"
"7169","BLOCK_GROUPS_TIGER_2005v1","Census Block Group 2005 (polygon)","13/11/2014","13/11/2014","Data>Society","U. S. Bureau of the Census Washington DC 20233 www.census.gov","January 01, 2000"
"7159","White_River_SouthofClarendon_Natural_Heritage_Site","White River- South of Clarendon: LiDAR (LAS)","20/10/2014","15/12/2014","Data>Elevation","",""
"7158","Bayou Meto Lidar Phase I","Bayou Meto: LiDAR (LAS)","20/10/2014","15/12/2014","Data>Elevation","",""
"7156","Trilakes_Millwood_Grassy_Lake_2008","Languille: LiDAR (LAS)","20/10/2014","15/12/2014","Data>Elevation","",""
"7155","Trilakes_Millwood_Grassy_Lake_2008","White River- Bull Shoals to Norfork: LiDAR (LAS)","20/10/2014","15/12/2014","Data>Elevation","",""
"7154","Trilakes_Millwood_Grassy_Lake_2008","Trilakes (Dierks/DeQueen/Gillham), Millwood, Grassy: LiDAR (LAS)","20/10/2014","15/12/2014","Data>Elevation","",""
"7153","LOWER_ARKANSAS_2010","Table Rock Lake: LiDAR (LAS)","20/10/2014","15/12/2014","Data>Elevation","",""
"7152","LOWER_ARKANSAS_2010","Ozark/Dardenelle: LiDAR (LAS)","20/10/2014","15/12/2014","Data>Elevation","",""
"7151","LOWER_ARKANSAS_2010","Lower Arkansas: LiDAR (LAS)","20/10/2014","15/12/2014","Data>Elevation","",""
"7150","GREERS_FERRY_LITTLE_RED_RIVER_2010","Greers Ferry Lake/ Little Red River: LiDAR (LAS)","20/10/2014","15/12/2014","Data>Elevation","",""
"7149","Buffalo_National_River","Buffalo National River: LiDAR (LAS)","20/10/2014","15/12/2014","Data>Elevation","",""
"7148","BLUE_MTN_NIMROD","Blue Mountain/ Nimrod: LiDAR (LAS)","20/10/2014","15/12/2014","Data>Elevation","",""
"7147","Beaver_Lake_2009","Beaver Lake 2009: LiDAR (LAS)","20/10/2014","15/12/2014","Data>Elevation","",""
"7146","AR_Cache_15June2012","Cache River LiDAR (LAS)","20/10/2014","15/12/2014","Data>Elevation","",""
"7139","WATERSHED_BOUNDARY_DATASET","Watershed Boundary Dataset (polygon)","16/10/2014","16/10/2014","Data>Water","Arkansas National Resource Conservation Service State Office","2005"
"7138","WATER_BASE_LAYER_ADEQ","ADEQ Water Base Layer","16/10/2014","16/10/2014","Data>Water","ADEQ","May 13, 2014"
"7137","SWAMPS_AHTD","Swamp (line)","16/10/2014","16/10/2014","Data>Water","Arkansas State Highway and Transportation Department","August 29, 2006"
"7136","STREAM_ORDER_ADEQ","Stream Order Classification (line)","16/10/2014","16/10/2014","Data>Water","","April 30, 2008"
"7135","S_XS","Cross Section Lines","16/10/2014","16/10/2014","Data>Water","Federal Emergency Management Agency","February 18, 2011"
"7134","S_STN_START","Station Points","16/10/2014","16/10/2014","Data>Water","Federal Emergency Management Agency","February 18, 2011"
"7133","S_RIV_MRK","River Mile Marker","16/10/2014","16/10/2014","Data>Water","Federal Emergency Management Agency","February 18, 2011"
"7132","S_PROFIL_BASLN","Profile Basin and Stream Centerline","16/10/2014","16/10/2014","Data>Water","Federal Emergency Management Agency","February 18, 2011"
"7131","S_PERM_BMK","Bench Marks on DFIRM","16/10/2014","16/10/2014","Data>Water","Federal Emergency Management Agency","February 18, 2011"
"7130","S_LOMR","Letters of Map Revisions","16/10/2014","16/10/2014","Data>Water","Federal Emergency Management Agency","February 18, 2011"
"7129","S_GEN_STRUCT","Flood Control Structures","16/10/2014","16/10/2014","Data>Water","Federal Emergency Management Agency","February 18, 2011"
"7128","S_FLD_HAZ_LN","Flood Hazard Zone Line","16/10/2014","16/10/2014","Data>Water","Federal Emergency Management Agency","February 18, 2011"
"7127","S_FLD_HAZ_AR","Flood Hazard Zone Polygon","16/10/2014","16/10/2014","Data>Water","Federal Emergency Management Agency","February 18, 2011"
"7126","S_FIRM_PAN","DFIRM Panel Scheme","16/10/2014","16/10/2014","Data>Water","Federal Emergency Management Agency","February 18, 2011"
"7125","S_BFE","Base Flood Elevation","16/10/2014","16/10/2014","Data>Water","Federal Emergency Management Agency","February 18, 2011"
"7124","S_BASE_INDEX","Base Index","16/10/2014","16/10/2014","Data>Water","Federal Emergency Management Agency","February 18, 2011"
"7123","Q3_FLOOD_FEMA_","Q3 Digital Flood Insurance Rate Map (polygon)","16/10/2014","16/10/2014","Data>Water","Federal Emergency Management Agency 500 C Street, S.W. Washington, DC 20472 1-[phone]","January 01, 2000"
"7122","PORTS_USACE_1992","Port 1992 (point)","16/10/2014","16/10/2014","Data>Water","","January 01, 1992"
"7121","OZARKNFS_SCENIC_RIVER_NFS","Ozark National Forest Service Scenic River Corridor (polygon)","16/10/2014","16/10/2014","Data>Water","USDA Forest Service - Ozark - St. Francis National Forest","August 17, 2003"
"7120","NHD_MEDIUM_RES_WATERBODY_USGS","Medium Resolution: National Hydrography Dataset Waterbody Feature
                        (polygon)","16/10/2014","16/10/2014","Data>Water","Earth Science Information Center, U.S. Geological Survey","September 01, 2009"
"7119","NHD_MEDIUM_RES_POINT_USGS","Medium Resolution: National Hydrography Dataset Point Feature (point)","16/10/2014","16/10/2014","Data>Water","Earth Science Information Center, U.S. Geological Survey","September 01, 2009"
"7118","NHD_MEDIUM_RES_LINE_USGS","Medium Resolution: National Hydrography Dataset Line Feature (line)","16/10/2014","16/10/2014","Data>Water","Earth Science Information Center, U.S. Geological Survey","September 01, 2009"
"7117","NHD_MEDIUM_RES_FLOWLINE_USGS","Medium Resolution: National Hydrography Dataset Flowline Feature
                        (line)","16/10/2014","16/10/2014","Data>Water","Earth Science Information Center, U.S. Geological Survey","September 01, 2009"
"7116","NHD_MEDIUM_RES_AREA_USGS","Medium Resolution: National Hydrography Dataset Landmark Feature
                        (polygon)","16/10/2014","16/10/2014","Data>Water","Earth Science Information Center, U.S. Geological Survey","September 01, 2009"
"7115","NHD_HIGH_RES_WATERBODY_USGS","High Resolution: National Hydrography Dataset Waterbody Feature
                        (polygon)","16/10/2014","16/10/2014","Data>Water","Earth Science Information Center, U.S. Geological Survey","January 02, 2014"
"7114","NHD_HIGH_RES_POINT_USGS","High Resolution: National Hydrography Dataset Point Feature (point)","16/10/2014","16/10/2014","Data>Water","Earth Science Information Center, U.S. Geological Survey","December 27, 2013"
"7113","NHD_HIGH_RES_LINE_USGS","High Resolution: National Hydrography Dataset Line Feature (line)","16/10/2014","16/10/2014","Data>Water","Earth Science Information Center, U.S. Geological Survey","December 26, 2013"
"7112","NHD_HIGH_RES_FLOWLINE_USGS","High Resolution: National Hydrography Dataset Flowline Feature (line)","16/10/2014","16/10/2014","Data>Water","Earth Science Information Center, U.S. Geological Survey","December 20, 2013"
"7111","NHD_HIGH_RES_AREA_USGS","High Resolution: National Hydrography Dataset Landmark Feature
                        (polygon)","16/10/2014","16/10/2014","Data>Water","Earth Science Information Center, U.S. Geological Survey","December 19, 2013"
"7110","LEVEE_OR_DIKE_AHTD","Levee or Dike (line)","16/10/2014","16/10/2014","Data>Water","Arkansas State Highway and Transportation Department","August 29, 2006"
"7109","DRAINAGE_DITCH_AHTD","Drainage Ditch (line)","16/10/2014","16/10/2014","Data>Water","Arkansas State Highway and Transportation Department","August 29, 2006"
"7108","CAT5STREAM_ADEQ","2008 Impaired Streams 303 d list in Category 5","16/10/2014","16/10/2014","Data>Water","Arkansas Department of Environmental Quality","May 17, 2010"
"7107","CAT5LAKE_ADEQ","2008 Impaired Lakes 303 d list in Category 5","16/10/2014","16/10/2014","Data>Water","Arkansas Department of Environmental Quality","May 17, 2010"
"7106","CAT4ASTREAM_ADEQ","2008 Impaired Streams 303 d list in Category 4a","16/10/2014","16/10/2014","Data>Water","Arkansas Department of Environmental Quality","May 17, 2010"
"7105","CAT4ALAKE_ADEQ","2008 Impaired Lakes 303 d list in Category 4a","16/10/2014","16/10/2014","Data>Water","Arkansas Department of Environmental Quality","May 17, 2010"
"7104","BASINS_HUC8_NRCS","8 Digit Hydrologic Unit 2006 (polygon)","16/10/2014","16/10/2014","Data>Water","Arkansas National Resource Conservation Service State Office","2005"
"7103","AREAS_SUBMERGE_USGS_1986","Submerged Area 1986 (polygon)","16/10/2014","16/10/2014","Data>Water","Earth Science Information Center, U.S. Geological Survey 507 National Center Reston, VA USA 20192","January 01, 2001"
"7102","TOWER_FCC","ASR Towers FCC (point)","13/11/2014","19/11/2014","Data>Utilities","FCC Support","April 14, 2014"
"7101","TELEPHONE_EXCHANGE_BOUNDARIES","Telephone Exchange Boundaries (polygon)","16/10/2014","16/10/2014","Data>Utilities","GeoStor","July 20, 2012"
"7100","PUBLIC_WATER_SYSTEMS","Public Water Systems (polygon)","16/10/2014","16/10/2014","Data>Utilities","Arkansas Department of Health","July 29, 2013"
"7099","POWER_LINES_USGS_1986","Power Line 1986 (line)","16/10/2014","16/10/2014","Data>Utilities","Earth Science Information Center, U.S. Geological Survey 507 National Center Reston, VA USA 20192","January 01, 1999"
"7098","PIPELINES_USGS_1986","Pipeline 1986 (line)","16/10/2014","16/10/2014","Data>Utilities","Earth Science Information Center, U.S. Geological Survey 507 National Center Reston, VA USA 20192","January 01, 1999"
"7097","OIL_AND_GAS_WELLS_AOGC","Arkansas Oil and Gas Wells","16/10/2014","16/10/2014","Data>Utilities","Arkansas Geographic Information Office","July 29, 2014"
"7096","ELECTRIC_UTILITY_TERRITORY","Electric Utility Service Territories (polygon)","16/10/2014","16/10/2014","Data>Utilities","GeoStor","June 05, 2009"
"7095","ELECTRIC_PROVIDERS_EIA_2001","Electric Provider 2001 (point)","16/10/2014","16/10/2014","Data>Utilities","Robert Schnapp Email: [email] Webaddress: http://www.eia.doe.gov/cneaf/electricity/utility/utiltabs.html","May 01, 2001"
"7094","CELL_TOWERS_FCC","Cell Tower FCC (point)","16/10/2014","16/10/2014","Data>Utilities","Federal Communications Commission","December 03, 2012"
"7093","WEIGHT_RESTRICTIONS_AHTD","Arkansas Weight Restricted Highways","16/10/2014","16/10/2014","Data>Transportation","","November 06, 2013"
"7092","VEHICLE_PERCENT_AHTD","Vehicle Percent (line)","16/10/2014","16/10/2014","Data>Transportation","Arkansas State Highway and Transportation Department","September 19, 2006"
"7091","STATEWIDE_HIGHWAY_ON_SYSTEM_AHTD","Points On System 100 Feet","16/10/2014","16/10/2014","Data>Transportation","Arkansas State Highway and Transportation Department","June 18, 2014"
"7090","STATEWIDE_HIGHWAY_OFF_SYSTEM_AHTD","Points Off System 100 Feet","16/10/2014","16/10/2014","Data>Transportation","Arkansas State Highway and Transportation Department","June 18, 2014"
"7089","STATEWIDE_HIGHWAY_LOGMILES_AHTD","State Highway Logmiles","16/10/2014","16/10/2014","Data>Transportation","Arkansas State Highway and Transportation Department","October 25, 2012"
"7088","RUNWAYS_BTS_1999","Runway 1999 (line)","16/10/2014","16/10/2014","Data>Transportation","Bureau of Transportation Statistics","January 01, 1999"
"7087","ROADS_ALL_AHTD","Roads All (line)","16/10/2014","16/10/2014","Data>Transportation","Arkansas State Highway and Transportation Department","August 29, 2006"
"7086","ROADS_ACF","Arkansas Centerline File","14/12/2014","15/12/2014","Data>Transportation","Arkansas Geographic Information Office","September 29, 2014"
"7085","ROAD_INVENTORY_AHTD","Arkansas Road Inventory","16/10/2014","16/10/2014","Data>Transportation","Arkansas Geographic Information Office","June 18, 2014"
"7084","RAILROAD_AHTD","Railroad (line)","16/10/2014","16/10/2014","Data>Transportation","Arkansas State Highway and Transportation Department","August 29, 2006"
"7083","POSTED_HIGHWAY_BRIDGE_AHTD","Arkansas Posted Highway Bridges","16/10/2014","16/10/2014","Data>Transportation","Arkansas Geographic Information Office","June 18, 2014"
"7082","OZARKNFS_TRAILS_NFS","Ozark National Forest Service Trail (line)","16/10/2014","16/10/2014","Data>Transportation","Ozark-St. Francis National Forest","May 27, 2014"
"7081","OZARKNFS_SCENIC_BYWAY_NFS","Ozark National Forest Service Scenic Byway (line)","16/10/2014","16/10/2014","Data>Transportation","USDA Forest Service - Ozark - St. Francis National Forest","August 17, 2003"
"7080","OZARKNFS_ROADS_NFS","Ozark National Forest Service Road (line)","16/10/2014","16/10/2014","Data>Transportation","Ozark-St. Francis National Forest","May 27, 2014"
"7079","MILE_MARKER_AHTD","Mile Marker Post","16/10/2014","16/10/2014","Data>Transportation","AHTD","August 20, 2010"
"7078","INTERMODAL_TERMINALS_BTS_1998","Intermodal Terminal (point)","16/10/2014","16/10/2014","Data>Transportation","Bureau of Transportation Statistics","January 01, 1999"
"7077","HIGHWAY_LINEAR_REF_SYSTEM_AHTD","Highway Linear Referencing System (line)","15/11/2014","19/11/2014","Data>Transportation","Arkansas Geographic Information Office","June 18, 2014"
"7076","FUNCTIONAL_CLASS_AHTD","Functional Class- AHTD","16/10/2014","16/10/2014","Data>Transportation","","February 13, 2012"
"7075","AVG_DAY_TRAFFIC_AHTD","Average Daily Traffic Count (line)","16/10/2014","16/10/2014","Data>Transportation","Arkansas State Highway and Transportation Department","September 19, 2006"
"7074","AMTRAK_STATIONS_BTS_1998","Amtrak Station (point)","16/10/2014","16/10/2014","Data>Transportation","Bureau of Transportation Statistics","January 01, 1999"
"7073","STATE_FACILITIES_ADEM","State Owned or Leased Facility (point)","16/10/2014","16/10/2014","Data>Structure","Arkansas Department of Emergency Management","April 01, 2008"
"7072","SITUS_ADDRESS_PT","Address Points","14/12/2014","15/12/2014","Data>Structure","Arkansas Geographic Information Office","September 29, 2014"
"7071","RURAL_BUILDINGS_AHTD","Rural Building (point)","16/10/2014","16/10/2014","Data>Structure","Arkansas State Highway and Transportation Department","May 21, 2014"
"7070","ROMAN_CATHOLIC_CHURCHES","Large Roman Catholic Church (point)","16/10/2014","16/10/2014","Data>Structure","","January 22, 2008"
"7069","PUBLIC_SCHOOLS_DOE","Public School (point)","16/10/2014","16/10/2014","Data>Structure","","February 05, 2011"
"7068","PROTESTANT_CHURCHES_TGS","Large Protestant Church (point)","16/10/2014","16/10/2014","Data>Structure","","January 22, 2008"
"7067","PRIVATE_SCHOOLS_DOE_2001","Private School (point)","16/10/2014","16/10/2014","Data>Structure","","May 01, 2001"
"7066","POST_OFFICES_AGIO","Post Office (point)","16/10/2014","16/10/2014","Data>Structure","Arkansas Geographic Information Office","April 01, 2006"
"7065","LAW_ENFORCE_TGS","Law Enforcement (point)","16/10/2014","16/10/2014","Data>Structure","","March 23, 2010"
"7064","JEWISH_SYNAGOGUES_TGS","Jewish Synagogue (point)","16/10/2014","16/10/2014","Data>Structure","","January 22, 2008"
"7063","FIRE_STATIONS_TGS","Fire Station (point)","16/10/2014","16/10/2014","Data>Structure","Techni Graphic Systems, Inc.","March 23, 2010"
"7062","DAMS_ANRC","Dam (point)","16/10/2014","16/10/2014","Data>Structure","Arkansas Natural Resources Commission","n, Unkn"
"7061","CORRECTIONAL_INSTITUTIONS_TGS","Correctional Institution (point)","16/10/2014","16/10/2014","Data>Structure","TechniGraphics, Inc.","April 07, 2008"
"7060","COLLEGES_COMMUNITY_ADHE_2001","Community College (point)","16/10/2014","16/10/2014","Data>Structure","Arkansas Department of Higher Education 114 East Capitol Avenue Little Rock, Arkansas 72201 [phone]","May 01, 2001"
"7059","COLLEGES_4YR_ADHE_2001","Four Year College (point)","16/10/2014","16/10/2014","Data>Structure","Arkansas Department of Higher Education 114 East Capitol Avenue Little Rock, Arkansas 72201 [phone]","May 01, 2001"
"7058","ZIP9_POINTS","Zip Plus 4","16/10/2014","16/10/2014","Data>Location","Arkansas Geographic Information Office","August 15, 2014"
